"Authors","Title","year","Source","stdeqn","alteqn","eqnref","lenwt","logbase","units","context","Comments"
"Ö Yildirim, S Ergün, SY Dernekbasi, A Türker","Effects of two seaweeds (Ulva lactuca and Enteremorpha linza) as a feed additive in diets on growth peformance, feed utilization and body composition of …",2009,NA,"Y","NA","N","W","e","%/day","A",NA
"NH Sissener, M Sanden, AM Bakke, Å Krogdahl, ...","A long term trial with Atlantic salmon (Salmo salar L.) fed genetically modified soy; focusing general health and performance before, during and after the parr–smolt …",2009,"Aquaculture","N","(lnWf-lnWi*100)/t","N","W","e","none","A","The authors tried to give the standard equation but it is not quite right (*100 is only for initial weight) … I doubt that is what they actually calculated."
"ED Fiogbe","Variation of whole body amino acid profile in Eurasian perch Perca fluviatilis L. reared in an inorganic fertilized pond",2009,"International Journal of Biological and Chemical …","Y","NA","N","W","e","%/day","A","Formula is slighly messed up (period instead of multiplication sign)"
"M Abid, MS Ahmed","Growth response of Labeo rohita fingerlings fed with different feeding regimes under intensive rearing",2009,"J. Anim. Pl. Sci","Y","NA","N","W","e","%/day","A",NA
"AK Imsland, S Gunnarsson, A Foss, ...","Stocking Density and its Influence on Growth of Spotted Wolffish, Anarhichas minor, in Shallow Raceways",2009,"Journal of the World …","N","(e^(standard eqn)-1)*100","N","W","e","%/day","A","Example of correct usage of SGR %/day!!"
"E Capkin, I Altinok","Effects of dietary probiotic supplementations on prevention/treatment of yersiniosis disease",2009,"Journal of applied microbiology","N","(e^(standard eqn)-1)*100","Ricker (1975)","W","e","%/day","A","Example of correct usage of SGR %/day!!"
"JM Munguti, H Waidbacher, DM Liti, ...","Effects of substitution of freshwater shrimp meal (Caridina nilotica Roux) with hydrolyzed feather meal on growth performance and apparent digestibility in Nile …",2009,"… Research for Rural …","Y","NA","N","W","e","%","A","Units are not explicitly %/day, but shown as %"
"AA Dada, M Ikuerowo","Effects of ethanolic extracts of Garcinia kola seeds on growth and haematology of catfish (Clarias gariepinus) broodstock",2009,"African Journal of Agricultural …","Y","NA","N","W","e","%/day","A","Equation in table footnote"
"MS Alam, WO Watanabe, ...","Effect of Different Dietary Protein and Lipid Levels on Growth Performance and Body Composition of Juvenile Southern Flounder, Paralichthys lethostigma, Reared in …",2009,"Journal of the World …","Y","NA","N","W","e","%/day","A","Equation in table footnote"
"Z Luo, X Li, S Gong, W Xi, Y Li","Effect of dietary phosphorus on the growth and body components of juvenile Synechogobius hasta",2009,"Journal of Ocean University of China","Y","NA","N","W","e","%/day","A","Equation in table footnote; Not sure if this is peer-reviewed"
"RJ Gibson, J Erkinaro","The influence of water depths and inter-specific interactions on cover responses of juvenile Atlantic salmon",2009,"Ecology of Freshwater Fish","Y","NA","N","W","e","none","E","Equation is ""kind of"" the standard equation but it was not written strictly mathematically; This was a tank experiment, but more ecological than aquaculture."
"M Takahashi, Y Watanabe, A Yatsu, ...","Contrasting responses in larval and juvenile growth to a climate–ocean regime shift between anchovy and sardine",2009,"Canadian Journal of …","Y","NA","N","L","e","%/day","E","Formula is essentially the standard, but slightly different format because considered after a certain TL"
"WJ Ye, XY Tan, YD Chen, Z Luo","Effects of dietary protein to carbohydrate ratios on growth and body composition of juvenile yellow catfish, Pelteobagrus fulvidraco (Siluriformes, Bagridae …",2009,"Aquaculture research","Y","NA","N","W","e","%/day","A","Equation in table footnote"
"AR Nsonga, J Kang'Ombe, W Mfitilodze, ...","Effect of varying levels of dietary vitamin C (ascorbic acid) on growth, survival and hematology of juvenile tilapia, Oreochromis karongae (Trewavas 1941) …",2009,"Brazilian Journal of …","Y","NA","N","W","e","%/day","A","Equation in table footnote"
"S Mukherjee, A Kaviraj","Evaluation of growth and bioaccumulation of cobalt in different tissues of common carp, Cyprinus carpio (Actinopterygii: Cypriniformes: Cyprinidae), fed cobalt …",2009,"Acta Ichthyologica et Piscatoria","Y","NA","N","W","e","%/day","E","Equation in table footnote; in glass aquaria, but focus was an experiment for wild diets"
"LC Nwanna, IA Adebayo, B Omitoyin","Effect of graded levels of phosphorus on growth and mineral concentration in giant African catfish Heterobranchus bidorsalis",2009,"African Journal of Biotechnology","Y","NA","N","W","e","none","A",NA
"AR Koumi, BC Atse, LP Kouame","Utilization of soya protein as an alternative protein source in Oreochromis niloticus diet: Growth performance, feed utilization, proximate composition and organoleptic …",2009,"African Journal of Biotechnology","N","NA","N","W","e","%/day","A","Equation is not multiplied by 100, but units are shown as a percent"
"GA Ataguba, PA Annune, FG Ogbe","Induced breeding and early growth of progeny from crosses between two African clariid fishes, Clarias gariepinus (Burchell) and Heterobranchus longifilis …",2009,"Journal of Applied Biosciences","Y","NA","N","W","e","%/day","A",NA
"V Sagar, NP Sahu, AK Pal, KK Jain, ...","Growth and digestive enzymes of Macrobrachium rosenbergii juveniles: effect of different stocktypes and dietary protein levels under a similar culture environment",2009,"Aquaculture …","Y","NA","N","W","e","none","A","Equation in table footnote; no units given but should be %/day"
"AO Sotolu","Comparative utilizations of fish waste meal with imported fishmeal by African catfish (Clarias gariepinus)",2009,"American-Eurasian Journal of Scientific Research","N","(LnW2-LnW1/T2-T1)x100","N","W","e","g/day/%","A","attempted to present standard equation but it is not strictly correct; also note units"
"MS Azaza, W Kammoun, A Abdelmouleh, ...","Growth performance, feed utilization, and body composition of Nile tilapia (Oreochromis niloticus L.) fed with differently heated soybean-meal-based diets",2009,"Aquaculture …","Y","NA","N","W","e","%/day","A","two sets of units … used %weight/day at one point"
"HS Yoon, CW Park, HY Soh, IW Park, ...","Comparative stomach contents and growth of the juvenile black seabream, Acanthopagrus schlegeli, reared in illuminated and unilluminated cages",2009,"Aquaculture …","Y","NA","N","W","e","%","A",NA
